/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'red', None, 'left', 'forward')
 -- forward : -8.53
 -- right : 0.88
 -- None : 1.87
 -- left : -6.82

('forward', 'green', None, None, 'right')
 -- forward : 1.41
 -- right : 0.62
 -- None : -4.85
 -- left : -20.31

('forward', 'red', None, 'left', 'right')
 -- forward : -8.66
 -- right : 0.66
 -- None : 1.78
 -- left : -34.92

('left', 'red', 'right', None, 'left')
 -- forward : -9.19
 -- right : 0.88
 -- None : 1.48
 -- left : -10.37

('forward', 'green', 'left', 'forward', None)
 -- forward : 1.16
 -- right : 1.31
 -- None : -4.65
 -- left : 0.95

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.73
 -- right : 0.24
 -- None : 0.73
 -- left : 0.32

('forward', 'red', None, 'left', None)
 -- forward : -9.73
 -- right : 0.75
 -- None : 2.03
 -- left : -10.11

('forward', 'green', 'forward', 'forward', None)
 -- forward : 1.82
 -- right : 0.63
 -- None : -4.44
 -- left : 0.69

('left', 'red', 'forward', 'forward', None)
 -- forward : -40.13
 -- right : -19.39
 -- None : 1.32
 -- left : -39.06

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('left', 'green', 'left', None, 'left')
 -- forward : 0.61
 -- right : 1.08
 -- None : 0.95
 -- left : 0.97

('right', 'red', 'forward', 'left', 'left')
 -- forward : -30.16
 -- right : -17.45
 -- None : 1.49
 -- left : -19.80

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.83
 -- right : 0.00
 -- None : -5.05
 -- left : -10.11

('right', 'green', 'left', 'right', None)
 -- forward : 0.35
 -- right : 1.49
 -- None : -2.58
 -- left : 0.62

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.20
 -- None : 0.00
 -- left : -34.62

('left', 'red', 'right', 'right', 'forward')
 -- forward : -5.14
 -- right : 0.00
 -- None : 1.37
 -- left : -5.37

('right', 'red', 'forward', 'left', 'right')
 -- forward : -35.38
 -- right : -14.76
 -- None : 1.67
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- forward : -10.10
 -- right : 0.29
 -- None : 1.96
 -- left : -10.53

('forward', 'red', 'right', None, None)
 -- forward : -10.51
 -- right : 0.78
 -- None : 1.64
 -- left : -10.57

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -19.08
 -- None : 1.02
 -- left : -38.31

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.71
 -- right : 1.55
 -- None : 0.23
 -- left : 1.69

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.12
 -- right : 0.84
 -- None : -4.15
 -- left : -10.18

('right', 'red', None, 'right', 'left')
 -- forward : -7.84
 -- right : 1.29
 -- None : 1.67
 -- left : -9.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -7.24
 -- right : 0.83
 -- None : 1.45
 -- left : -5.07

('right', 'red', None, None, 'left')
 -- forward : -10.29
 -- right : 1.47
 -- None : 2.41
 -- left : -10.48

('left', 'red', 'left', 'left', 'right')
 -- forward : -7.24
 -- right : 0.00
 -- None : 1.18
 -- left : -20.38

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.02
 -- right : 0.18
 -- None : 0.00
 -- left : -9.51

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.50
 -- None : 0.00
 -- left : -15.23

('forward', 'red', None, 'right', 'left')
 -- forward : -10.48
 -- right : 0.89
 -- None : 2.03
 -- left : -10.03

('left', 'green', 'left', None, 'right')
 -- forward : 0.63
 -- right : 0.79
 -- None : -4.56
 -- left : -17.57

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.10
 -- right : 0.50
 -- None : 0.43
 -- left : -4.86

('forward', 'red', 'forward', 'left', 'left')
 -- forward : -30.09
 -- right : -19.07
 -- None : 1.28
 -- left : -19.98

('forward', 'green', 'left', None, 'right')
 -- forward : 1.48
 -- right : 0.46
 -- None : 0.00
 -- left : -19.10

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.46
 -- left : 0.80

('right', 'red', None, None, None)
 -- forward : -10.27
 -- right : 1.62
 -- None : 1.62
 -- left : -9.91

('left', 'red', 'right', 'forward', 'left')
 -- forward : -20.41
 -- right : 0.70
 -- None : 1.34
 -- left : -20.11

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.05
 -- None : -4.15
 -- left : 0.00

('forward', 'red', 'right', None, 'forward')
 -- forward : -7.86
 -- right : 0.67
 -- None : 1.50
 -- left : -8.05

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : -2.55
 -- left : -10.27

('forward', 'green', None, None, 'left')
 -- forward : 2.29
 -- right : 0.68
 -- None : 1.41
 -- left : 0.18

('right', 'green', 'right', None, 'forward')
 -- forward : 0.21
 -- right : 1.96
 -- None : -4.53
 -- left : -14.93

('forward', 'red', 'right', 'left', None)
 -- forward : -9.96
 -- right : 1.01
 -- None : 1.28
 -- left : -7.89

('forward', 'green', None, None, 'forward')
 -- forward : 1.77
 -- right : 0.84
 -- None : -5.56
 -- left : -19.69

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -10.34

('left', 'red', 'left', 'left', 'left')
 -- forward : -7.32
 -- right : 0.53
 -- None : 1.43
 -- left : -5.19

('right', 'red', 'left', 'forward', None)
 -- forward : -38.88
 -- right : 1.59
 -- None : 0.91
 -- left : -34.72

('left', 'red', None, 'right', 'right')
 -- forward : -7.82
 -- right : 0.00
 -- None : 1.96
 -- left : -30.24

('right', 'red', None, None, 'right')
 -- forward : -9.41
 -- right : 1.16
 -- None : 1.52
 -- left : -39.88

('left', 'green', 'forward', 'left', None)
 -- forward : 1.01
 -- right : 0.32
 -- None : -5.17
 -- left : 2.11

('right', 'green', 'left', 'left', 'forward')
 -- forward : -0.09
 -- right : 2.04
 -- None : -3.92
 -- left : -14.41

('left', 'red', 'left', None, 'forward')
 -- forward : -10.26
 -- right : 0.51
 -- None : 2.51
 -- left : -9.12

('left', 'green', 'right', None, None)
 -- forward : 0.86
 -- right : 0.79
 -- None : -5.11
 -- left : 1.39

('forward', 'green', 'left', 'left', 'right')
 -- forward : 1.16
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : -4.73
 -- right : 0.29
 -- None : 2.07
 -- left : -30.01

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.46
 -- left : -9.80

('left', 'red', None, 'right', 'left')
 -- forward : -9.34
 -- right : 1.17
 -- None : 1.90
 -- left : -10.21

('right', 'green', None, 'forward', 'left')
 -- forward : 0.62
 -- right : 1.37
 -- None : 0.66
 -- left : 0.48

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.81
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 2.37
